Time,Value,Factor,Baseline,Mass,Mass_smooth,Mass_derivative_smooth,ts,Mass_sigmoid
2023-09-12 09:29:22.962298,387769,6.862879436681862,387913.0337837838,0.0,0.0,-0.20175429240598675,10.008642196655273,5.9954474216544895
2023-09-12 09:29:23.162840,387761,6.862879436681862,387913.0337837838,-1.1656914672346232,-0.07365632897362673,-0.07365632897362673,10.209184169769287,5.995308517971694
2023-09-12 09:29:23.362184,387796,6.862879436681862,387913.0337837838,3.9342087019168517,-0.23858245689280722,-0.1649261279191805,10.408528089523315,5.995134737663989
2023-09-12 09:29:23.562911,387775,6.862879436681862,387913.0337837838,0.8742686004259674,-0.3794902166684224,-0.1409077597756152,10.609255075454712,5.994914463634132
2023-09-12 09:29:23.760266,387796,6.862879436681862,387913.0337837838,3.9342087019168517,-0.5668334881882728,-0.18734327151985042,10.806610107421875,5.99464217882803
2023-09-12 09:29:23.963230,387776,6.862879436681862,387913.0337837838,1.0199800338302936,-0.8566551304540155,-0.2898216422657427,11.009573936462402,5.994289600101524
2023-09-12 09:29:24.162365,387771,6.862879436681862,387913.0337837838,0.2914228668086558,-1.4138812713848488,-0.5572261409308332,11.208709001541138,5.993853685447107
2023-09-12 09:29:24.362403,387805,6.862879436681862,387913.0337837838,5.245611602555801,-2.2753400754675788,-0.86145880408273,11.40874719619751,5.993302754234151
2023-09-12 09:29:24.562726,387834,6.862879436681862,387913.0337837838,9.471243171281309,-3.2905164356691685,-1.0151763602015897,11.60906982421875,5.992608152604703
2023-09-12 09:29:24.764957,387803,6.862879436681862,387913.0337837838,4.954188735747145,-4.66436709348141,-1.3738506578122411,11.811300992965698,5.99172418057708
2023-09-12 09:29:24.962520,387782,6.862879436681862,387913.0337837838,1.894248634256261,-6.332843067188108,-1.6684759737066983,12.008864164352417,5.990637433723236
2023-09-12 09:29:25.162708,387763,6.862879436681862,387913.0337837838,-0.8742686004259674,-8.279932111360221,-1.9470890441721131,12.209052085876465,5.9892530671003215
2023-09-12 09:29:25.362860,387803,6.862879436681862,387913.0337837838,4.954188735747145,-10.609713821286572,-2.329781709926351,12.409204006195068,5.987510518728868
2023-09-12 09:29:25.562473,387804,6.862879436681862,387913.0337837838,5.099900169151473,-13.264544113422552,-2.65483029213598,12.608817100524902,5.985323376551264
2023-09-12 09:29:25.762595,387798,6.862879436681862,387913.0337837838,4.2256315687255075,-16.37412217574348,-3.109578062320928,12.808939218521118,5.982563765217037
2023-09-12 09:29:25.962016,387774,6.862879436681862,387913.0337837838,0.7285571670216378,-19.795939023930828,-3.4218168481873477,13.008360147476196,5.979103351569734
2023-09-12 09:29:26.161612,387841,6.862879436681862,387913.0337837838,10.491223205111602,-23.395491796380604,-3.5995527724497762,13.207956075668335,5.974746333939265
2023-09-12 09:29:26.362157,387839,6.862879436681862,387913.0337837838,10.199800338302946,-27.590700098790926,-4.195208302410322,13.408501148223877,5.969235504778567
2023-09-12 09:29:26.564680,387841,6.862879436681862,387913.0337837838,10.491223205111602,-32.195821884184845,-4.605121785393919,13.611023902893066,5.962217953777326
2023-09-12 09:29:26.762469,387866,6.862879436681862,387913.0337837838,14.134009040219798,-37.24768531704919,-5.051863432864344,13.808813095092773,5.953590826074674
2023-09-12 09:29:26.962761,387885,6.862879436681862,387913.0337837838,16.902526274902026,-42.7478916219268,-5.500206304877608,14.00910496711731,5.942606124659278
2023-09-12 09:29:27.162870,387898,6.862879436681862,387913.0337837838,18.796774909158287,-48.661213858873886,-5.913322236947089,14.209213972091675,5.928789451636362
2023-09-12 09:29:27.363132,387788,6.862879436681862,387913.0337837838,2.7685172346822284,-55.008467946948095,-6.347254088074209,14.409476041793823,5.911381841116395
2023-09-12 09:29:27.563090,387819,6.862879436681862,387913.0337837838,7.28557167021639,-61.77043919163467,-6.761971244686578,14.609433889389038,5.889502448219105
2023-09-12 09:29:27.761979,387767,6.862879436681862,387913.0337837838,-0.2914228668086558,-68.8686675903312,-7.098228398696534,14.80832290649414,5.862130397549208
2023-09-12 09:29:27.966951,387762,6.862879436681862,387913.0337837838,-1.0199800338302971,-76.41844131012687,-7.549773719795667,15.01329493522644,5.82654237973145
2023-09-12 09:29:28.162938,387747,6.862879436681862,387913.0337837838,-3.205651534895214,-84.17797544504299,-7.759534134916109,15.209282159805298,5.783700366092148
2023-09-12 09:29:28.362867,387740,6.862879436681862,387913.0337837838,-4.2256315687255075,-92.20811652771013,-8.030141082667157,15.409210920333862,5.7288219359832055
2023-09-12 09:29:28.562705,387717,6.862879436681862,387913.0337837838,-7.5769945370250475,-100.23665638583432,-8.028539858124176,15.609048843383789,5.659798629088186
2023-09-12 09:29:28.762413,387798,6.862879436681862,387913.0337837838,4.2256315687255075,-108.56302400893878,-8.326367623104474,15.808757066726685,5.573016654928779
2023-09-12 09:29:28.962903,387824,6.862879436681862,387913.0337837838,8.01412883723803,-117.06232388267696,-8.499299873738181,16.009247064590454,5.463371905502754
2023-09-12 09:29:29.162001,387815,6.862879436681862,387913.0337837838,6.702725936599078,-125.74096090522048,-8.678637022543512,16.20834493637085,5.326404214795389
2023-09-12 09:29:29.362204,387757,6.862879436681862,387913.0337837838,-1.7485372008519349,-134.5925301783976,-8.85156927317712,16.40854787826538,5.153187373176138
2023-09-12 09:29:29.567330,387785,6.862879436681862,387913.0337837838,2.331382934469243,-143.46491537063253,-8.87238519223493,16.61367416381836,4.92921366431915
2023-09-12 09:29:29.762735,387774,6.862879436681862,387913.0337837838,0.7285571670216378,-152.46539852629988,-9.000483155667354,16.80907917022705,4.660823018771339
2023-09-12 09:29:29.961863,387756,6.862879436681862,387913.0337837838,-1.8942486342562646,-161.4226486193088,-8.957250093008923,17.008206844329834,4.317918421102263
2023-09-12 09:29:30.176405,387801,6.862879436681862,387913.0337837838,4.662765868938489,-170.48557953214936,-9.062930912840557,17.22274899482727,3.84960634143863
2023-09-12 09:29:30.376746,387793,6.862879436681862,387913.0337837838,3.497074401703866,-179.6093569776203,-9.12377744547095,17.4230899810791,3.2954293970312847
2023-09-12 09:29:30.576688,387777,6.862879436681862,387913.0337837838,1.1656914672346197,-188.79398095572165,-9.184623978101342,17.623032093048096,2.6004309708249593
2023-09-12 09:29:30.776774,387747,6.862879436681862,387913.0337837838,-3.205651534895214,-197.9273657484501,-9.133384792728435,17.823117971420288,1.726988560028758
2023-09-12 09:29:30.976865,387792,6.862879436681862,387913.0337837838,3.35136296829954,-207.3089403453288,-9.381574596878721,18.02320909500122,0.6306042404554546
2023-09-12 09:29:31.177732,387802,6.862879436681862,387913.0337837838,4.808477302342816,-216.55601208060338,-9.247071735274574,18.22407603263855,-0.7505343563370843
2023-09-12 09:29:31.377312,387778,6.862879436681862,387913.0337837838,1.3114029006389494,-225.90876463570976,-9.352752555106377,18.42365598678589,-2.470384755180362
2023-09-12 09:29:31.578687,387731,6.862879436681862,387913.0337837838,-5.53703446936446,-235.27592821170234,-9.367163575992578,18.625030994415283,-4.643431536194271
2023-09-12 09:29:31.777859,387770,6.862879436681862,387913.0337837838,0.14571143340432613,-244.657502808581,-9.381574596878664,18.82420301437378,-7.3300975108976445
2023-09-12 09:29:31.978892,387728,6.862879436681862,387913.0337837838,-5.974168769577442,-254.05508965088865,-9.397586842307646,19.025236129760742,-10.713377875675974
2023-09-12 09:29:32.179204,387777,6.862879436681862,387913.0337837838,1.1656914672346197,-263.4991120049406,-9.444022354051981,19.225548028945923,-14.91220188658042
2023-09-12 09:29:32.378949,387722,6.862879436681862,387913.0337837838,-6.84843737000341,-272.92231843993477,-9.423206434994142,19.42529320716858,-20.10884795192794
2023-09-12 09:29:32.579156,387695,6.862879436681862,387913.0337837838,-10.782646071920261,-282.46401549110396,-9.541697051169194,19.625499963760376,-26.550957817048584
2023-09-12 09:29:32.779567,387697,6.862879436681862,387913.0337837838,-10.491223205111606,-291.91444274332736,-9.450427252223392,19.825911045074463,-34.49543176946963
2023-09-12 09:29:32.978977,387593,6.862879436681862,387913.0337837838,-25.645212279161697,-301.52018877621276,-9.605746032885406,20.025321006774902,-44.17871635534959
2023-09-12 09:29:33.178115,387452,6.862879436681862,387913.0337837838,-46.19052438917193,-311.0490760310386,-9.528887254825861,20.224459171295166,-55.942216115839756
2023-09-12 09:29:33.379084,387291,6.862879436681862,387913.0337837838,-69.6500651672687,-320.5187179777769,-9.46964194673825,20.42542815208435,-70.2847169534923
2023-09-12 09:29:33.581451,387167,6.862879436681862,387913.0337837838,-87.71828290940536,-330.09083829526134,-9.572120317484462,20.627794981002808,-87.59720365988369
2023-09-12 09:29:33.779500,386967,6.862879436681862,387913.0337837838,-116.86056959027093,-339.72380514537593,-9.632966850114599,20.825844049453735,-107.65918488162572
2023-09-12 09:29:33.979392,386795,6.862879436681862,387913.0337837838,-141.92293613581532,-349.27190709471654,-9.548101949340605,21.025736093521118,-131.31086206670898
2023-09-12 09:29:34.178822,386607,6.862879436681862,387913.0337837838,-169.31668561582893,-358.826413942229,-9.55450684751247,21.225165843963623,-158.49049283035617
2023-09-12 09:29:34.379393,386371,6.862879436681862,387913.0337837838,-203.7045838992503,-368.32007425711106,-9.49366031488205,21.425737142562866,-189.46935593928254
2023-09-12 09:29:34.578943,386152,6.862879436681862,387913.0337837838,-235.61538781479808,-377.8697774309946,-9.549703173883529,21.62528705596924,-223.76908459431604
2023-09-12 09:29:34.778820,385854,6.862879436681862,387913.0337837838,-279.0373949692878,-387.40346835944933,-9.533690928454746,21.825164079666138,-261.2502720652766
2023-09-12 09:29:34.983862,385614,6.862879436681862,387913.0337837838,-314.00813898632646,-396.97238622784766,-9.56891786839833,22.030205965042114,-302.3645719440507
2023-09-12 09:29:35.183761,385453,6.862879436681862,387913.0337837838,-337.4676797644232,-406.3827828664986,-9.410396638650923,22.23010492324829,-344.2956029630792
2023-09-12 09:29:35.379140,385141,6.862879436681862,387913.0337837838,-382.9296469865735,-416.0077435938989,-9.624960727400321,22.42548418045044,-386.2186103697407
2023-09-12 09:29:35.579095,384887,6.862879436681862,387913.0337837838,-419.94035107127286,-425.63750799492766,-9.629764401028751,22.625439167022705,-429.20912429672285
2023-09-12 09:29:35.779461,384636,6.862879436681862,387913.0337837838,-456.5139208557591,-435.292891988643,-9.655383993715361,22.825805187225342,-471.52047795124014
2023-09-12 09:29:35.978762,384351,6.862879436681862,387913.0337837838,-498.04167937599254,-444.9754967995878,-9.682604810944781,23.025105953216553,-512.0917456625073
2023-09-12 09:29:36.179180,384057,6.862879436681862,387913.0337837838,-540.8808407968648,-454.6741138559616,-9.698617056373791,23.225524187088013,-550.7567774450099
2023-09-12 09:29:36.379344,383791,6.862879436681862,387913.0337837838,-579.6400820824161,-464.4095590768221,-9.735445220860527,23.42568802833557,-586.7959794333888
2023-09-12 09:29:36.579618,383537,6.862879436681862,387913.0337837838,-616.6507861671154,-474.007298986993,-9.597739910170901,23.625962018966675,-620.0037903923965
2023-09-12 09:29:36.778581,383307,6.862879436681862,387913.0337837838,-650.1644158501108,-483.6178486935072,-9.610549706514178,23.8249249458313,-650.0477855587238
2023-09-12 09:29:36.977135,383095,6.862879436681862,387913.0337837838,-681.0552397318282,-493.0682759457305,-9.450427252223278,24.023479223251343,-677.1014609495778
2023-09-12 09:29:37.180244,382907,6.862879436681862,387913.0337837838,-708.4489892118419,-502.54272156609755,-9.474445620367078,24.226588010787964,-701.8426365435582
2023-09-12 09:29:37.377183,382735,6.862879436681862,387913.0337837838,-733.5113557573862,-512.0267745337222,-9.48405296762462,24.423527002334595,-723.1533663609785
2023-09-12 09:29:37.591343,382695,6.862879436681862,387913.0337837838,-739.3398130935594,-521.47399933686,-9.447224803137715,24.63768720626831,-743.5557827363485
2023-09-12 09:29:37.793957,382496,6.862879436681862,387913.0337837838,-768.3363883410207,-530.9612547535704,-9.487255416710468,24.840301275253296,-760.4345138681897
2023-09-12 09:29:37.993436,382445,6.862879436681862,387913.0337837838,-775.7676714446413,-540.5637983373698,-9.602543583799388,25.039779901504517,-774.9797825755229
2023-09-12 09:29:38.193675,382320,6.862879436681862,387913.0337837838,-793.9816006201823,-550.2143786574565,-9.650580320086647,25.24001908302307,-787.7322230715362
2023-09-12 09:29:38.392133,382207,6.862879436681862,387913.0337837838,-810.4469925948714,-559.831333262142,-9.616954604685588,25.438477277755737,-798.7487128722963
2023-09-12 09:29:38.593555,382187,6.862879436681862,387913.0337837838,-813.3612212629579,-569.3874413341973,-9.556108072055281,25.639899015426636,-808.472077431695
2023-09-12 09:29:38.793377,382137,6.862879436681862,387913.0337837838,-820.6467929331743,-578.9691689989388,-9.581727664741493,25.839720964431763,-816.8434353392678
2023-09-12 09:29:38.993771,382114,6.862879436681862,387913.0337837838,-823.9981559014739,-588.5941297263392,-9.624960727400435,26.040115118026733,-824.1230557366848
2023-09-12 09:29:39.192715,382076,6.862879436681862,387913.0337837838,-829.5351903708383,-598.1326243284226,-9.538494602083347,26.23905897140503,-830.3852582649846
2023-09-12 09:29:39.393692,382058,6.862879436681862,387913.0337837838,-832.1579961721162,-607.783204648509,-9.65058032008642,26.440036058425903,-835.8616776828164
2023-09-12 09:29:39.593012,382005,6.862879436681862,387913.0337837838,-839.8807021425456,-617.3777421095939,-9.594537461084883,26.639355897903442,-840.5596364980656
2023-09-12 09:29:39.793637,381996,6.862879436681862,387913.0337837838,-841.1921050431846,-626.8601938526758,-9.482451743081924,26.839981079101562,-844.6484938727081
2023-09-12 09:29:39.993577,381938,6.862879436681862,387913.0337837838,-849.6433681806355,-636.3874798829586,-9.527286030282767,27.039921045303345,-848.1697322795458
2023-09-12 09:29:40.193908,381943,6.862879436681862,387913.0337837838,-848.9148110136139,-645.956397751357,-9.568917868398444,27.240252017974854,-851.2178806226019
2023-09-12 09:29:40.393737,381896,6.862879436681862,387913.0337837838,-855.7632483836173,-655.5445303142707,-9.588132562913643,27.440081119537354,-853.8441760274287
2023-09-12 09:29:40.596026,381870,6.862879436681862,387913.0337837838,-859.5517456521299,-665.1182518562979,-9.573721542027215,27.642370223999023,-856.1385632727586
2023-09-12 09:29:40.793716,381895,6.862879436681862,387913.0337837838,-855.9089598170217,-674.6487403356667,-9.530488479368842,27.840059995651245,-858.0746804395558
2023-09-12 09:29:40.993620,381884,6.862879436681862,387913.0337837838,-857.5117855844693,-684.1792288150356,-9.530488479368842,28.039963960647583,-859.7665774628206
2023-09-12 09:29:41.193801,381871,6.862879436681862,387913.0337837838,-859.4060342187255,-693.714520968033,-9.535292152997386,28.240144968032837,-861.229199595106
2023-09-12 09:29:41.393726,381876,6.862879436681862,387913.0337837838,-858.6774770517039,-703.2786351628027,-9.564114194769786,28.440069913864136,-862.4901348815738
2023-09-12 09:29:41.593903,381837,6.862879436681862,387913.0337837838,-864.3602229544726,-712.6890318014534,-9.410396638650695,28.640247106552124,-863.5798974679649
2023-09-12 09:29:41.793689,381873,6.862879436681862,387913.0337837838,-859.1146113519169,-722.104232113733,-9.41520031227958,28.840033054351807,-864.5186939536474
2023-09-12 09:29:41.995661,381797,6.862879436681862,387913.0337837838,-870.1886802906458,-731.5530581414138,-9.448826027680752,29.04200506210327,-865.33733345263
2023-09-12 09:29:42.193523,381825,6.862879436681862,387913.0337837838,-866.1087601553246,-740.8193445712034,-9.266286429789602,29.239866971969604,-866.029527183876
2023-09-12 09:29:42.393943,381857,6.862879436681862,387913.0337837838,-861.4459942863862,-749.8918828313012,-9.072538260097872,29.440287113189697,-866.6350548738042
2023-09-12 09:29:42.593824,381827,6.862879436681862,387913.0337837838,-865.817337288516,-758.6858080209344,-8.793925189633114,29.640167951583862,-867.1561863826049
2023-09-12 09:29:42.793634,381818,6.862879436681862,387913.0337837838,-867.1287401891549,-767.1386723829282,-8.452864361993875,29.839977979660034,-867.6058310342958
2023-09-12 09:29:42.993622,381840,6.862879436681862,387913.0337837838,-863.9230886542597,-775.3641628598292,-8.225490476900973,30.039966106414795,-867.9942591358378
2023-09-12 09:29:43.193819,381815,6.862879436681862,387913.0337837838,-867.5658744893678,-783.336659858952,-7.972496999122768,30.24016284942627,-868.3298047681789
2023-09-12 09:29:43.393553,381834,6.862879436681862,387913.0337837838,-864.7973572546856,-790.9648935813499,-7.628233722397908,30.439896821975708,-868.6187191792611
2023-09-12 09:29:43.596094,381839,6.862879436681862,387913.0337837838,-864.068800087664,-798.2744836197099,-7.3095900383600565,30.64243793487549,-868.8713511010046
2023-09-12 09:29:43.796563,381850,6.862879436681862,387913.0337837838,-862.4659743202164,-805.1949760941441,-6.920492474434127,30.842906951904297,-869.0868975958628
2023-09-12 09:29:43.993483,381822,6.862879436681862,387913.0337837838,-866.5458944555376,-811.6527146756786,-6.4577385815345,31.03982710838318,-869.2697894643342
2023-09-12 09:29:44.193605,381897,6.862879436681862,387913.0337837838,-855.617536950213,-817.6781226306288,-6.025407954950197,31.239949226379395,-869.4303690350685
2023-09-12 09:29:44.393596,381830,6.862879436681862,387913.0337837838,-865.3802029883029,-823.4761567004869,-5.79803406985809,31.439939975738525,-869.5688502086759
2023-09-12 09:29:44.593495,381825,6.862879436681862,387913.0337837838,-866.1087601553246,-828.7553940184437,-5.279237317956813,31.63983917236328,-869.6883074405359
2023-09-12 09:29:44.793495,381811,6.862879436681862,387913.0337837838,-868.1487202229852,-833.6295215270453,-4.874127508601646,31.839838981628418,-869.7914529102978
2023-09-12 09:29:44.993653,381819,6.862879436681862,387913.0337837838,-866.9830287557505,-838.2106249442961,-4.581103417250802,32.03999710083008,-869.8805310653995
2023-09-12 09:29:45.195572,381828,6.862879436681862,387913.0337837838,-865.6716258551116,-842.23129977153,-4.020674827233847,32.2419159412384,-869.9580220399891
2023-09-12 09:29:45.393628,381818,6.862879436681862,387913.0337837838,-867.1287401891549,-845.8276500948937,-3.5963503233637084,32.439971923828125,-870.0236142676567
2023-09-12 09:29:45.593606,381794,6.862879436681862,387913.0337837838,-870.6258145908588,-849.0076820371024,-3.180031942208757,32.63995003700256,-870.0808108314015
2023-09-12 09:29:45.793674,381817,6.862879436681862,387913.0337837838,-867.2744516225592,-851.8338433553292,-2.8261613182268093,32.84001803398132,-870.1301917147671
2023-09-12 09:29:45.993370,381865,6.862879436681862,387913.0337837838,-860.2803028191515,-854.2084593524567,-2.374615997127421,33.039714097976685,-870.1727307497412
2023-09-12 09:29:46.210231,381845,6.862879436681862,387913.0337837838,-863.194531487238,-856.2644316655466,-2.05597231308991,33.25657510757446,-870.2123604852977
2023-09-12 09:29:46.393685,381824,6.862879436681862,387913.0337837838,-866.254471588729,-857.9729382528259,-1.7085065872793166,33.44002914428711,-870.2412796393666
2023-09-12 09:29:46.610228,381840,6.862879436681862,387913.0337837838,-863.9230886542597,-859.446064832298,-1.4731265794721367,33.656572103500366,-870.2707464483874
2023-09-12 09:29:46.810423,381792,6.862879436681862,387913.0337837838,-870.9172374576674,-860.9239950853993,-1.477930253101249,33.85676717758179,-870.2941077826665
2023-09-12 09:29:46.993892,381801,6.862879436681862,387913.0337837838,-869.6058345570285,-862.0672694090329,-1.143274323633591,34.04023623466492,-870.3126925846291
2023-09-12 09:29:47.193573,381797,6.862879436681862,387913.0337837838,-870.1886802906458,-863.1048629128353,-1.0375935038024409,34.239917278289795,-870.3302592379599
