Time,Value,Factor,Baseline,Mass,Mass_smooth,Mass_derivative_smooth,ts,Mass_sigmoid,Flow_rate
2023-10-13 16:10:27.321091,382846,6.862879436681862,388858.07934131735,-864.7973572546856,-687.2984142246137,-9.501666437596668,28.046761989593506,-864.0650749471187,-6.216304800865636
2023-10-13 16:10:27.523313,382871,6.862879436681862,388858.07934131735,-861.1545714195775,-696.8305039285252,-9.532089703911538,28.24898362159729,-865.1336179828725,-5.28401944522834
2023-10-13 16:10:27.726214,382793,6.862879436681862,388858.07934131735,-872.520063225115,-706.412231593267,-9.581727664741834,28.451884746551514,-866.0429736082195,-4.481767292084921
2023-10-13 16:10:27.926323,382790,6.862879436681862,388858.07934131735,-872.957197525328,-716.0371923206671,-9.624960727400094,28.65199375152588,-866.8042239882835,-3.8041785284050733
2023-10-13 16:10:28.124250,382835,6.862879436681862,388858.07934131735,-866.4001830221332,-725.5164416146631,-9.479249293995963,28.849920988082886,-867.4446023106472,-3.235422943821023
2023-10-13 16:10:28.327305,382834,6.862879436681862,388858.07934131735,-866.5458944555376,-734.8836051906555,-9.367163575992436,29.05297589302063,-868.0027010452972,-2.7485114669902373
2023-10-13 16:10:28.527281,382785,6.862879436681862,388858.07934131735,-873.6857546923496,-744.1466891713595,-9.263083980703982,29.252951622009277,-868.4691727446905,-2.3326415748172677
2023-10-13 16:10:28.724158,382809,6.862879436681862,388858.07934131735,-870.1886802906457,-753.1423686533979,-8.995679482038327,29.44982886314392,-868.8599008619032,-1.9846281620000519
2023-10-13 16:10:28.921821,382840,6.862879436681862,388858.07934131735,-865.6716258551116,-761.9731220075172,-8.830753354119338,29.647491693496704,-869.1939833914194,-1.6901636434120342
2023-10-13 16:10:29.121291,382834,6.862879436681862,388858.07934131735,-866.5458944555376,-770.4948390248561,-8.521717017338915,29.846961736679077,-869.48079416759,-1.4378639097624037
2023-10-13 16:10:29.326274,382842,6.862879436681862,388858.07934131735,-865.3802029883029,-778.7635625644162,-8.268723539560142,30.051944971084595,-869.730795972017,-1.2196207419204723
2023-10-13 16:10:29.528302,382715,6.862879436681862,388858.07934131735,-883.8855550306525,-786.7264522162812,-7.962889651864998,30.25397300720215,-869.9395550246782,-1.0333172398891075
2023-10-13 16:10:29.727208,382857,6.862879436681862,388858.07934131735,-863.194531487238,-794.1881585862169,-7.461706369935655,30.452878713607788,-870.1141213018224,-0.8776333283681947
2023-10-13 16:10:29.929260,382806,6.862879436681862,388858.07934131735,-870.6258145908588,-801.4769327055192,-7.288774119302275,30.65493083000183,-870.2647400379881,-0.7454449814916754
2023-10-13 16:10:30.130241,382837,6.862879436681862,388858.07934131735,-866.1087601553246,-808.3493884436663,-6.872455738147096,30.85591173171997,-870.3918803536511,-0.6325989911287485
2023-10-13 16:10:30.330224,382835,6.862879436681862,388858.07934131735,-866.4001830221332,-814.7767037588856,-6.427315315219289,31.05589485168457,-870.4993285830628,-0.5372864941337859
2023-10-13 16:10:30.521558,382794,6.862879436681862,388858.07934131735,-872.3743517917106,-820.7941055911215,-6.017401832235919,31.247228860855103,-870.5869771020597,-0.45809168676711337
2023-10-13 16:10:30.729158,382861,6.862879436681862,388858.07934131735,-862.6116857536207,-826.459238023918,-5.665132432796554,31.45482873916626,-870.667830110823,-0.38946558842479106
2023-10-13 16:10:30.929165,382799,6.862879436681862,388858.07934131735,-871.6457946246891,-831.6456043183867,-5.186366294468712,31.65483593940735,-870.7338054193226,-0.3298646669721556
2023-10-13 16:10:31.130181,382862,6.862879436681862,388858.07934131735,-862.4659743202163,-836.3948363126418,-4.749231994255069,31.855851888656616,-870.7901223337342,-0.28016142312044434
2023-10-13 16:10:31.331180,382809,6.862879436681862,388858.07934131735,-870.1886802906457,-840.7725842129432,-4.377747900301415,32.05685091018677,-870.8379295977116,-0.2378482423124109
2023-10-13 16:10:31.530223,382801,6.862879436681862,388858.07934131735,-871.3543717578804,-844.5258545415124,-3.753270328569215,32.25589394569397,-870.878152903996,-0.20208346492437423
2023-10-13 16:10:31.731216,382857,6.862879436681862,388858.07934131735,-863.194531487238,-847.9524750633283,-3.4266205218158348,32.456886768341064,-870.9126642314401,-0.17170427774266592
2023-10-13 16:10:31.931088,382806,6.862879436681862,388858.07934131735,-870.6258145908588,-850.8522927105286,-2.8998176472002797,32.6567587852478,-870.9418131056523,-0.14583769485742415
2023-10-13 16:10:32.121168,382771,6.862879436681862,388858.07934131735,-875.7257147600102,-853.430264224605,-2.5779715140764665,32.84683871269226,-870.9654605590365,-0.12440794618431356
2023-10-13 16:10:32.334271,382801,6.862879436681862,388858.07934131735,-871.3543717578804,-855.6543651147,-2.2241008900949737,33.05994176864624,-870.9879631664508,-0.10559495411043235
2023-10-13 16:10:32.534642,382809,6.862879436681862,388858.07934131735,-870.1886802906457,-857.5582210962135,-1.9038559815135159,33.26031279563904,-871.0058394849177,-0.08921608445717619
2023-10-13 16:10:32.734636,382792,6.862879436681862,388858.07934131735,-872.6657746585194,-859.0201391038854,-1.4619180076718976,33.460306882858276,-871.0209974300012,-0.07579196612390368
2023-10-13 16:10:32.934613,382826,6.862879436681862,388858.07934131735,-867.7115859227722,-860.3363456781531,-1.3162065742676532,33.66028380393982,-871.0338756078934,-0.06439832067876886
2023-10-13 16:10:33.134493,382803,6.862879436681862,388858.07934131735,-871.0629488910718,-861.5484726571319,-1.2121269789788585,33.86016368865967,-871.0448130244241,-0.05471994616200163
2023-10-13 16:10:33.334162,382854,6.862879436681862,388858.07934131735,-863.631665787451,-862.4835877901883,-0.9351151330563425,34.05983281135559,-871.0540980164822,-0.04650189239415936
2023-10-13 16:10:33.534553,382793,6.862879436681862,388858.07934131735,-872.520063225115,-863.3626600642428,-0.8790722740545789,34.26022386550903,-871.0620155140556,-0.03951023466031505
2023-10-13 16:10:33.733663,382808,6.862879436681862,388858.07934131735,-870.3343917240501,-863.988738860519,-0.6260787962761469,34.45933389663696,-871.0687009692747,-0.03357668712734748
2023-10-13 16:10:33.935263,382777,6.862879436681862,388858.07934131735,-874.8514461595843,-864.5811919413936,-0.592453080874634,34.66093373298645,-871.0744508724127,-0.028521368083281366
2023-10-13 16:10:34.137373,382821,6.862879436681862,388858.07934131735,-868.4401430897939,-865.157632776839,-0.5764408354453963,34.863043785095215,-871.0793413423744,-0.02419706447366432
2023-10-13 16:10:34.334796,382820,6.862879436681862,388858.07934131735,-868.5858545231981,-865.5307180953359,-0.37308531849691917,35.06046676635742,-871.0834007865517,-0.02056216632606429
2023-10-13 16:10:34.534720,382782,6.862879436681862,388858.07934131735,-874.1228889925626,-865.9198156592618,-0.38909756392581585,35.260390758514404,-871.086897508019,-0.017490254318953458
2023-10-13 16:10:34.734926,382782,6.862879436681862,388858.07934131735,-874.1228889925626,-866.2448642414714,-0.3250485822096607,35.460596799850464,-871.0898725814883,-0.01486005841512736
2023-10-13 16:10:34.934687,382806,6.862879436681862,388858.07934131735,-870.6258145908588,-866.5202748628512,-0.27541062137981953,35.66035771369934,-871.0923947887484,-0.012626129964511231
2023-10-13 16:10:35.134764,382834,6.862879436681862,388858.07934131735,-866.5458944555376,-866.808495280574,-0.288220417722755,35.860434770584106,-871.0945413522818,-0.010728684072215037
2023-10-13 16:10:35.334718,382803,6.862879436681862,388858.07934131735,-871.0629488910718,-866.9365932440062,-0.1280979634321966,36.060388803482056,-871.0963640579885,-0.009115623627369793
2023-10-13 16:10:35.537815,382840,6.862879436681862,388858.07934131735,-865.6716258551116,-867.0006422257223,-0.06404898171615514,36.2634859085083,-871.0979351862351,-0.007735847571076699
2023-10-13 16:10:35.737592,382813,6.862879436681862,388858.07934131735,-869.6058345570284,-867.2120038653857,-0.21136163966332333,36.46326279640198,-871.0992467056925,-0.00656492085375329
2023-10-13 16:10:35.934841,382814,6.862879436681862,388858.07934131735,-869.4601231236242,-867.2984699907029,-0.08646612531720166,36.66051197052002,-871.1003482569148,-0.005584566968234556
2023-10-13 16:10:36.141565,382791,6.862879436681862,388858.07934131735,-872.8114860919237,-867.4041508105344,-0.10568081983149114,36.86723566055298,-871.101327676885,-0.004737821630793192
2023-10-13 16:10:36.334712,382802,6.862879436681862,388858.07934131735,-871.208660324476,-867.4479501033211,-0.04379929278672989,37.06038284301758,-871.1021051238495,-0.004025153018098489
2023-10-13 16:10:36.534692,382807,6.862879436681862,388858.07934131735,-870.4801031574544,-867.4917493961078,-0.04379929278672989,37.26036286354065,-871.1027910272277,-0.0034298595250565503
2023-10-13 16:10:36.734748,382784,6.862879436681862,388858.07934131735,-873.831466125754,-867.5355486888944,-0.043799292786616206,37.460418701171875,-871.1033740259268,-0.002914179890927184
2023-10-13 16:10:36.934537,382793,6.862879436681862,388858.07934131735,-872.520063225115,-867.579347981681,-0.043799292786616206,37.660207748413086,-871.1038687467516,-0.002476215946947142
2023-10-13 16:10:37.134416,382808,6.862879436681862,388858.07934131735,-870.3343917240501,-867.6231472744677,-0.043799292786616206,37.86008667945862,-871.1042893384499,-0.0021042322777278188
2023-10-13 16:10:37.337612,382773,6.862879436681862,388858.07934131735,-875.4342918932016,-867.6669465672544,-0.04379929278672989,38.06328272819519,-871.1046521883992,-0.0017857136078161591
2023-10-13 16:10:37.534740,382763,6.862879436681862,388858.07934131735,-876.8914062272448,-867.710745860041,-0.043799292786616206,38.26041078567505,-871.1049512218458,-0.0015169502019032987
2023-10-13 16:10:37.734620,382808,6.862879436681862,388858.07934131735,-870.3343917240501,-867.7545451528276,-0.043799292786616206,38.4602906703949,-871.1052091678334,-0.001290504985046607
2023-10-13 16:10:37.934574,382822,6.862879436681862,388858.07934131735,-868.2944316563895,-867.7983444456142,-0.043799292786616206,38.660244941711426,-871.105428431193,-0.0010965675207159696
2023-10-13 16:10:38.134662,382780,6.862879436681862,388858.07934131735,-874.4143118593713,-867.842143738401,-0.04379929278672989,38.86033272743225,-871.1056148523323,-0.0009316967483805073
2023-10-13 16:10:38.334652,382793,6.862879436681862,388858.07934131735,-872.520063225115,-867.8859430311876,-0.043799292786616206,39.060322761535645,-871.1057731646471,-0.0007916010187615116
2023-10-13 16:10:38.534391,382779,6.862879436681862,388858.07934131735,-874.5600232927756,-867.9297423239742,-0.043799292786616206,39.260061740875244,-871.1059075221424,-0.0006726653743639378
2023-10-13 16:10:38.734497,382824,6.862879436681862,388858.07934131735,-868.0030087895808,-867.9735416167608,-0.043799292786616206,39.46016788482666,-871.106021898076,-0.0005715763214675861
2023-10-13 16:10:38.934622,382839,6.862879436681862,388858.07934131735,-865.8173372885159,-868.0173409095476,-0.04379929278672989,39.660292863845825,-871.1061190789356,-0.000485600848400088
2023-10-13 16:10:39.137405,382813,6.862879436681862,388858.07934131735,-869.6058345570284,-868.0611402023342,-0.043799292786616206,39.863075733184814,-871.1062026498583,-0.00041212022973160253
2023-10-13 16:10:39.334485,382769,6.862879436681862,388858.07934131735,-876.0171376268189,-868.1049394951208,-0.043799292786616206,40.06015586853027,-871.1062716594803,-0.0003501602118230232
2023-10-13 16:10:39.534306,382796,6.862879436681862,388858.07934131735,-872.082928924902,-868.1487387879074,-0.043799292786616206,40.259976863861084,-871.1063311866335,-0.00029790239565893986
2023-10-13 16:10:39.734631,382788,6.862879436681862,388858.07934131735,-873.2486203921367,-868.1925380806941,-0.04379929278672989,40.460301637649536,-871.1063818893573,-0.0002531026135130009
2023-10-13 16:10:39.934301,382843,6.862879436681862,388858.07934131735,-865.2344915548986,-868.2363373734808,-0.043799292786616206,40.659971714019775,-871.106424828501,-0.0002150504694987117
2023-10-13 16:10:40.134690,382827,6.862879436681862,388858.07934131735,-867.5658744893678,-868.2801366662674,-0.043799292786616206,40.860360860824585,-871.1064614430398,-0.00018271717540134427
2023-10-13 16:10:40.337136,382785,6.862879436681862,388858.07934131735,-873.6857546923496,-868.323935959054,-0.043799292786616206,41.062806844711304,-871.1064928367748,-0.00015507215482716465
2023-10-13 16:10:40.534701,382838,6.862879436681862,388858.07934131735,-865.9630487219202,-868.3677352518407,-0.04379929278672989,41.260371923446655,-871.1065188662022,-0.00013175115560836424
2023-10-13 16:10:40.734763,382816,6.862879436681862,388858.07934131735,-869.1687002568154,-868.4115345446273,-0.043799292786616206,41.46043372154236,-871.1065412841722,-0.00011205522572418018
2023-10-13 16:10:40.934700,382855,6.862879436681862,388858.07934131735,-863.4859543540467,-868.455333837414,-0.043799292786616206,41.66037082672119,-871.1065603199712,-9.520893588364674e-05
2023-10-13 16:10:41.151099,382813,6.862879436681862,388858.07934131735,-869.6058345570284,-868.4991331302006,-0.043799292786616206,41.87676978111267,-871.1065777128518,-8.037414360475709e-05
2023-10-13 16:10:41.350875,382804,6.862879436681862,388858.07934131735,-870.9172374576674,-868.5429324229873,-0.04379929278672989,42.07654571533203,-871.1065912635416,-6.782944028477784e-05
2023-10-13 16:10:41.550190,382793,6.862879436681862,388858.07934131735,-872.520063225115,-868.5867317157739,-0.043799292786616206,42.27586078643799,-871.1066027546774,-5.7653120196194115e-05
2023-10-13 16:10:41.734664,382822,6.862879436681862,388858.07934131735,-868.2944316563895,-868.6305310085605,-0.043799292786616206,42.46033477783203,-871.106611849685,-4.930238427696038e-05
2023-10-13 16:10:41.951290,382834,6.862879436681862,388858.07934131735,-866.5458944555376,-868.6743303013471,-0.043799292786616206,42.676960945129395,-871.1066209233975,-4.188650240041081e-05
2023-10-13 16:10:42.151461,382776,6.862879436681862,388858.07934131735,-874.9971575929886,-868.7181295941339,-0.04379929278672989,42.877131938934326,-871.1066279974416,-3.534000591984704e-05
2023-10-13 16:10:42.350212,382816,6.862879436681862,388858.07934131735,-869.1687002568154,-868.7619288869205,-0.043799292786616206,43.07588291168213,-871.1066339678737,-3.003976283577283e-05
2023-10-13 16:10:42.551103,382822,6.862879436681862,388858.07934131735,-868.2944316563895,-868.8057281797071,-0.043799292786616206,43.27677369117737,-871.1066390962059,-2.552796202888115e-05
2023-10-13 16:10:42.751135,382859,6.862879436681862,388858.07934131735,-862.9031086204294,-868.8495274724937,-0.043799292786616206,43.476805686950684,-871.106643433254,-2.168177214217786e-05
2023-10-13 16:10:42.951376,382818,6.862879436681862,388858.07934131735,-868.8772773900068,-868.8933267652804,-0.04379929278672989,43.67704677581787,-871.1066471217275,-1.8420163009766807e-05
2023-10-13 16:10:43.154321,382794,6.862879436681862,388858.07934131735,-872.3743517917106,-868.9371260580671,-0.043799292786616206,43.87999176979065,-871.106650293977,-1.5631080486176073e-05
2023-10-13 16:10:43.351058,382785,6.862879436681862,388858.07934131735,-873.6857546923496,-868.9809253508537,-0.043799292786616206,44.07672882080078,-871.1066529070264,-1.3281938094785351e-05
2023-10-13 16:10:43.553129,382762,6.862879436681862,388858.07934131735,-877.0371176606492,-869.0247246436403,-0.043799292786616206,44.27879977226257,-871.1066551886695,-1.1291296888821195e-05
2023-10-13 16:10:43.751285,382779,6.862879436681862,388858.07934131735,-874.5600232927756,-869.068523936427,-0.04379929278672989,44.47695589065552,-871.1066570894778,-9.592478688727153e-06
2023-10-13 16:10:43.951193,382769,6.862879436681862,388858.07934131735,-876.0171376268189,-869.1123232292136,-0.043799292786616206,44.6768639087677,-871.106658720117,-8.156947406596028e-06
2023-10-13 16:10:44.151298,382769,6.862879436681862,388858.07934131735,-876.0171376268189,-869.1561225220003,-0.043799292786616206,44.87696886062622,-871.106660106969,-6.93062297748219e-06
2023-10-13 16:10:44.351051,382801,6.862879436681862,388858.07934131735,-871.3543717578804,-869.1999218147869,-0.043799292786616206,45.07672190666199,-871.1066612833152,-5.889002789430303e-06
2023-10-13 16:10:44.551026,382821,6.862879436681862,388858.07934131735,-868.4401430897939,-869.2437211075736,-0.04379929278672989,45.27669668197632,-871.1066622840342,-5.004225915313622e-06
2023-10-13 16:10:44.751459,382754,6.862879436681862,388858.07934131735,-878.2028091278838,-869.2875204003602,-0.043799292786616206,45.47712993621826,-871.1066631361189,-4.2512140559488335e-06
2023-10-13 16:10:44.951147,382814,6.862879436681862,388858.07934131735,-869.4601231236242,-869.3313196931468,-0.043799292786616206,45.676817893981934,-871.1066638573689,-3.6118852513078804e-06
2023-10-13 16:10:45.154126,382814,6.862879436681862,388858.07934131735,-869.4601231236242,-869.3751189859335,-0.043799292786616206,45.87979698181152,-871.1066644796339,-3.0656607368268537e-06
