liquid,pipette,volume,aspiration_rate,dispense_rate,delay_aspirate,delay_dispense,iteration,liquid_level,density,time,m,%error,time_asp_1000,acq_value
Viscosity_std_505,rLine1000,1000,64.80572354061994,64.80572354061994,10,10,1,41.279386768419606,0.8683,89.37975072860718,0.747004234490627,-13.969338420980415,50.86147165298462,
Viscosity_std_505,rLine1000,500,64.80572354061994,64.80572354061994,10,10,1,40.34963941654429,0.8683,73.92786145210266,0.40364981281666895,-7.0252648124682775,50.86147165298462,
Viscosity_std_505,rLine1000,300,64.80572354061994,64.80572354061994,10,10,1,39.79136140589185,0.8683,67.91116857528687,0.2423763983247589,-6.9536648912592005,50.86147165298462,
Viscosity_std_505,rLine1000,"mean[1000, 500, 300]",64.80572354061994,64.80572354061994,10,10,1,39.79136140589185,0.8683,NaN,NaN,-9.316089374902631,50.86147165298462,
Viscosity_std_505,rLine1000,1000,81.00715442577493,81.00715442577493,10,10,2,38.207179586677825,0.8683,83.4278495311737,0.6877725368117679,-20.79090903929887,44.68917732238769,
Viscosity_std_505,rLine1000,500,81.00715442577493,81.00715442577493,10,10,2,37.28985034613721,0.8683,74.81876873970032,0.3982584897807088,-8.267075945938307,44.68917732238769,
Viscosity_std_505,rLine1000,300,81.00715442577493,81.00715442577493,10,10,2,36.73895607735945,0.8683,66.06827092170715,0.23917074678986366,-8.184288537040322,44.68917732238769,
Viscosity_std_505,rLine1000,"mean[1000, 500, 300]",81.00715442577493,81.00715442577493,10,10,2,36.73895607735945,0.8683,NaN,NaN,-12.4140911740925,44.68917732238769,
Viscosity_std_505,rLine1000,1000,81.00715442577493,6.480572354061994,10,10,3,34.765483249034105,0.8683,225.5443880558014,0.8567832284174476,-1.3263585837328546,186.65194692611692,
Viscosity_std_505,rLine1000,500,81.00715442577493,6.480572354061994,10,10,3,33.77794133575783,0.8683,142.22433137893677,0.4287413216488942,-1.245808672372626,186.65194692611692,
Viscosity_std_505,rLine1000,300,81.00715442577493,6.480572354061994,10,10,3,33.19741141209212,0.8683,108.95541763305664,0.2520370663594658,-3.245012722382501,186.65194692611692,
Viscosity_std_505,rLine1000,"mean[1000, 500, 300]",81.00715442577493,6.480572354061994,10,10,3,33.19741141209212,0.8683,NaN,NaN,-1.9390599928293273,186.65194692611692,
Viscosity_std_505,rLine1000,1000,6.480572354061994,81.00715442577493,10,10,4,31.620177022732918,0.8683,225.76073002815247,0.6847563101402981,-21.138280532039825,186.65194692611692,
Viscosity_std_505,rLine1000,500,6.480572354061994,81.00715442577493,10,10,4,30.692946855587607,0.8683,142.45460653305054,0.40255697706613647,-7.276983285468966,186.65194692611692,
Viscosity_std_505,rLine1000,300,6.480572354061994,81.00715442577493,10,10,4,30.15322888701108,0.8683,109.20260381698608,0.23431855605749957,-10.047005237245356,186.65194692611692,
Viscosity_std_505,rLine1000,"mean[1000, 500, 300]",6.480572354061994,81.00715442577493,10,10,4,30.15322888701108,0.8683,NaN,NaN,-12.820756351584714,186.65194692611692,
Viscosity_std_505,rLine1000,1000,6.480572354061994,6.480572354061994,10,10,5,28.161430953851287,0.8683,367.8828191757202,0.8647390726813238,-0.4101033420103868,328.61471652984613,
Viscosity_std_505,rLine1000,500,6.480572354061994,6.480572354061994,10,10,5,27.18375640471664,0.8683,213.85108590126038,0.42445740550680694,-2.2325450865353083,328.61471652984613,
Viscosity_std_505,rLine1000,300,6.480572354061994,6.480572354061994,10,10,5,26.598628423610787,0.8683,152.1353259086609,0.25403331299710513,-2.4786698156915303,328.61471652984613,
Viscosity_std_505,rLine1000,"mean[1000, 500, 300]",6.480572354061994,6.480572354061994,10,10,5,26.598628423610787,0.8683,NaN,NaN,-1.7071060814124086,328.61471652984613,
Viscosity_std_505,rLine1000,1000,53.88053063806322,20.423215952075374,10,10,6,24.77219274598091,0.8683,127.46876645088196,0.7929470494430115,-8.678216118506096,87.52346478744394,140.82285178024048
Viscosity_std_505,rLine1000,500,53.88053063806322,20.423215952075374,10,10,6,23.81029255448764,0.8683,93.64617967605591,0.4176089681368036,-3.8099808506728983,87.52346478744394,140.82285178024048
Viscosity_std_505,rLine1000,300,53.88053063806322,20.423215952075374,10,10,6,23.219391829734306,0.8683,79.92364978790283,0.2565395496516596,-1.5165458744444724,87.52346478744394,140.82285178024048
Viscosity_std_505,rLine1000,"mean[1000, 500, 300]",53.88053063806322,20.423215952075374,10,10,6,23.219391829734306,0.8683,NaN,NaN,-4.668247614541156,87.52346478744394,140.82285178024048
Viscosity_std_505,rLine1000,1000,38.2531282753711,9.29753209671497,10,10,7,21.297370257290304,0.8683,193.56971979141235,0.8344456656765642,-3.898921377799812,153.6970761221202,98.58566968823192
Viscosity_std_505,rLine1000,500,38.2531282753711,9.29753209671497,10,10,7,20.322615642442464,0.8683,126.58224654197693,0.4231897160361893,-2.524538515216091,153.6970761221202,98.58566968823192
Viscosity_std_505,rLine1000,300,38.2531282753711,9.29753209671497,10,10,7,19.75400039316546,0.8683,100.17063069343567,0.2468643104736123,-5.2307917871656135,153.6970761221202,98.58566968823192
Viscosity_std_505,rLine1000,"mean[1000, 500, 300]",38.2531282753711,9.29753209671497,10,10,7,19.75400039316546,0.8683,NaN,NaN,-3.8847505600605055,153.6970761221202,98.58566968823192
Viscosity_std_505,rLine1000,1000,76.72542639049345,28.34996300253359,10,10,8,17.968275983235557,0.8683,108.19435405731201,0.7752722525710667,-10.713779503504925,68.30690362791944,47.366552993634286
Viscosity_std_505,rLine1000,500,76.72542639049345,28.34996300253359,10,10,8,16.986506813606766,0.8683,84.76834058761597,0.42623508499433965,-1.8230830371208862,68.30690362791944,47.366552993634286
Viscosity_std_505,rLine1000,300,76.72542639049345,28.34996300253359,10,10,8,16.402117206688384,0.8683,74.45641303062439,0.2537127478436156,-2.601732180269652,68.30690362791944,47.366552993634286
Viscosity_std_505,rLine1000,"mean[1000, 500, 300]",76.72542639049345,28.34996300253359,10,10,8,16.402117206688384,0.8683,NaN,NaN,-5.046198240298488,68.30690362791944,47.366552993634286
Viscosity_std_505,rLine1000,1000,7.108862912288035,31.09420854012288,10,10,9,14.598806066111502,0.8683,232.96586728096008,0.7829075316814536,-9.83444297115587,192.82980282132752,20.97658241184225
Viscosity_std_505,rLine1000,500,7.108862912288035,31.09420854012288,10,10,9,13.632945503976353,0.8683,146.6882839202881,0.41932836305097465,-3.4139437864851616,192.82980282132752,20.97658241184225
Viscosity_std_505,rLine1000,300,7.108862912288035,31.09420854012288,10,10,9,13.083796483278066,0.8683,112.23474907875061,0.23841304733616125,-8.475163216952184,192.82980282132752,20.97658241184225
Viscosity_std_505,rLine1000,"mean[1000, 500, 300]",7.108862912288035,31.09420854012288,10,10,9,13.083796483278066,0.8683,NaN,NaN,-7.241183324864405,192.82980282132752,20.97658241184225
Viscosity_std_505,rLine1000,1000,69.43334574362382,10.748809500348088,10,10,10,11.158922101473388,0.8683,167.6898708343506,0.835684212860501,-3.7562809097660916,127.43586053115628,21.024841627572563
Viscosity_std_505,rLine1000,500,69.43334574362382,10.748809500348088,10,10,10,10.163123822282692,0.8683,114.07063341140747,0.43232582291064076,-0.4201720809303754,127.43586053115628,21.024841627572563
Viscosity_std_505,rLine1000,300,69.43334574362382,10.748809500348088,10,10,10,9.566517478808011,0.8683,92.66531157493591,0.2590166440195331,-0.5656094208863618,127.43586053115628,21.024841627572563
Viscosity_std_505,rLine1000,"mean[1000, 500, 300]",69.43334574362382,10.748809500348088,10,10,10,9.566517478808011,0.8683,NaN,NaN,-1.5806874705276097,127.43586053115628,21.024841627572563
